This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.28)  3 APR 2026 13:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Olga/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/train_exams_1514/main.tex"
(c:/Users/Olga/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/train_exams_1514/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikztreelevel=\count301
\tikznumberofchildren=\count302
\tikznumberofcurrentchild=\count303
\tikz@fig@count=\count304
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count305
\pgfmatrixcurrentcolumn=\count306
\pgf@matrix@numberofcolumns=\count307
)
\tikz@expandcount=\count308
 (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks34
\ex@=\dimen268
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen269
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count309
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count310
\leftroot@=\count311
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count312
\DOTSCASE@=\count313
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen270
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count314
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count315
\dotsspace@=\muskip17
\c@parentequation=\count316
\dspbrk@lvl=\count317
\tag@help=\toks35
\row@=\count318
\column@=\count319
\maxfields@=\count320
\andhelp@=\toks36
\eqnshift@=\dimen271
\alignsep@=\dimen272
\tagshift@=\dimen273
\tagwidth@=\dimen274
\totwidth@=\dimen275
\lineht@=\dimen276
\@envbody=\toks37
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks38
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Program Files\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count321
\mult@box=\box68
\multicol@leftmargin=\dimen277
\c@unbalance=\count322
\c@collectmore=\count323
\doublecol@number=\count324
\multicoltolerance=\count325
\multicolpretolerance=\count326
\full@width=\dimen278
\page@free=\dimen279
\premulticols=\dimen280
\postmulticols=\dimen281
\multicolsep=\skip56
\multicolbaselineskip=\skip57
\partial@page=\box69
\last@line=\box70
\mc@boxedresult=\box71
\maxbalancingoverflow=\dimen282
\mult@rightbox=\box72
\mult@grightbox=\box73
\mult@firstbox=\box74
\mult@gfirstbox=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\c@minrows=\count327
\c@columnbadness=\count328
\c@finalcolumnbadness=\count329
\last@try=\dimen283
\multicolovershoot=\dimen284
\multicolundershoot=\dimen285
\mult@nat@firstbox=\box112
\colbreak@box=\box113
\mc@col@check@num=\count330
\g__mc_curr_col_int=\count331
) (C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip58
\f@nch@offset@elh=\skip59
\f@nch@offset@erh=\skip60
\f@nch@offset@olh=\skip61
\f@nch@offset@orh=\skip62
\f@nch@offset@elf=\skip63
\f@nch@offset@erf=\skip64
\f@nch@offset@olf=\skip65
\f@nch@offset@orf=\skip66
\f@nch@height=\skip67
\f@nch@footalignment=\skip68
\f@nch@widthL=\skip69
\f@nch@widthC=\skip70
\f@nch@widthR=\skip71
\@temptokenb=\toks39
) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen286
\pgfdecoratedremainingdistance=\dimen287
\pgfdecoratedinputsegmentcompleteddistance=\dimen288
\pgfdecoratedinputsegmentremainingdistance=\dimen289
\pgf@decorate@distancetomove=\dimen290
\pgf@decorate@repeatstate=\count332
\pgfdecorationsegmentamplitude=\dimen291
\pgfdecorationsegmentlength=\dimen292
)
\tikz@lib@dec@box=\box114
) (C:\Program Files\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex)) (commands.tex) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count333
) (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
) (C:\Program Files\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen293
\Hy@linkcounter=\count335
\Hy@pagecounter=\count336
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count337
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count338
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen294
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count339
\Field@Width=\dimen295
\Fld@charsize=\dimen296
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count340
\c@Item=\count341
\c@Hfootnote=\count342
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count343
\c@bookmark@seq@number=\count344
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip72
)
Package hyperref Info: Option `colorlinks' set `true' on input line 92.
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
) (main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Info: Redefining \th on input line 94.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen297
\scratchbox=\box115
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks40
\MPscratchCnt=\count349
\MPscratchDim=\dimen298
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks41
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=56.9055pt
* \headsep=14.22636pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 94.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (20260404/7_inzh_3.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 11.
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (0.1995pt too wide) in paragraph at lines 35--36
[] 
 []



[1

{C:/Users/Olga/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 89--90
[] 
 []

<20260404/pics/20260404_inzh_7_v1.png, id=19, 182.34651pt x 134.3286pt>
File: 20260404/pics/20260404_inzh_7_v1.png Graphic file (type png)
<use 20260404/pics/20260404_inzh_7_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_inzh_7_v1.png  used on input line 107.
(pdftex.def)             Requested size: 145.11053pt x 106.89935pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 121--122
[] 
 []



[2 <./20260404/pics/20260404_inzh_7_v1.png>]
<20260404/pics/20260404_inzh_10_v1.png, id=28, 228.46153pt x 186.80539pt>
File: 20260404/pics/20260404_inzh_10_v1.png Graphic file (type png)
<use 20260404/pics/20260404_inzh_10_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_inzh_10_v1.png  used on input line 130.
(pdftex.def)             Requested size: 145.11053pt x 118.6543pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 133--135
[]
 []



[3 <./20260404/pics/20260404_inzh_10_v1.png>])
Overfull \hbox (0.1995pt too wide) in paragraph at lines 149--100
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--100

 []



[4] (20260404/7_inzh_4.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--12
\T2A/cmr/bx/n/12 1 (2 бал-ла). \T2A/cmr/m/n/12 Най-ди-те зна-че-ние вы-ра-же-ния
 []


Overfull \hbox (0.1995pt too wide) in paragraph at lines 36--37
[] 
 []



[5]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 90--91
[] 
 []

File: 20260404/pics/20260404_inzh_7_v1.png Graphic file (type png)
<use 20260404/pics/20260404_inzh_7_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_inzh_7_v1.png  used on input line 108.
(pdftex.def)             Requested size: 145.11053pt x 106.89935pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 122--123
[] 
 []



[6]
File: 20260404/pics/20260404_inzh_10_v1.png Graphic file (type png)
<use 20260404/pics/20260404_inzh_10_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_inzh_10_v1.png  used on input line 131.
(pdftex.def)             Requested size: 145.11053pt x 118.6543pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 134--136
[]
 []



[7])
Overfull \hbox (0.1995pt too wide) in paragraph at lines 150--104
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--104

 []



[8] (20260404/7_alg_for_mat_1.tex
Overfull \hbox (6.31638pt too wide) detected at line 65
\OT1/cmr/m/n/12 8\OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 (5 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 3\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(3\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + 5) + 11\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = (1 + 2\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(4\OML/cmm/m/it/12 x[] \OT1/cmr/m/n/12 + 1 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 (1 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 9\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + 2)
 []


Overfull \hbox (0.1995pt too wide) in paragraph at lines 75--76
[] 
 []



[9]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 128--129
[] 
 []



[10]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 138--139
[] 
 []



[11])
Overfull \hbox (0.1995pt too wide) in paragraph at lines 170--108
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--108

 []



[12] (20260404/7_alg_for_mat_2.tex
Overfull \hbox (6.31638pt too wide) detected at line 65
\OT1/cmr/m/n/12 27\OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 (4 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(2\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + 4) + 7\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = (1 + 3\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(9\OML/cmm/m/it/12 x[] \OT1/cmr/m/n/12 + 1 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 3\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 (1 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 4\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )(\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + 3)
 []


Overfull \hbox (0.1995pt too wide) in paragraph at lines 75--76
[] 
 []



[13]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 128--129
[] 
 []



[14]
Overfull \hbox (0.1995pt too wide) in paragraph at lines 138--139
[] 
 []



[15])
Overfull \hbox (0.1995pt too wide) in paragraph at lines 170--112
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--112

 []



[16] (20260404/7_geom_for_mat_1.tex
<20260404/pics/20260404_geom_for_mat_01_v1.png, id=90, 166.26534pt x 85.40497pt>
File: 20260404/pics/20260404_geom_for_mat_01_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_01_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_01_v1.png  used on input line 5.
(pdftex.def)             Requested size: 145.11053pt x 74.54408pt.
<20260404/pics/20260404_geom_for_mat_02a_v1.png, id=91, 193.06322pt x 115.58052pt>
File: 20260404/pics/20260404_geom_for_mat_02a_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_02a_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_02a_v1.png  used on input line 11.
(pdftex.def)             Requested size: 145.11053pt x 86.8721pt.
<20260404/pics/20260404_geom_for_mat_02b_v1.png, id=92, 145.70564pt x 117.77873pt>
File: 20260404/pics/20260404_geom_for_mat_02b_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_02b_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_02b_v1.png  used on input line 17.
(pdftex.def)             Requested size: 145.11053pt x 117.2986pt.
<20260404/pics/20260404_geom_for_mat_03_v1.png, id=93, 221.00917pt x 154.92743pt>
File: 20260404/pics/20260404_geom_for_mat_03_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_03_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_03_v1.png  used on input line 23.
(pdftex.def)             Requested size: 145.11053pt x 101.72523pt.
<20260404/pics/20260404_geom_for_mat_04_v1.png, id=94, 158.83516pt x 150.25807pt>
File: 20260404/pics/20260404_geom_for_mat_04_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_04_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_04_v1.png  used on input line 29.
(pdftex.def)             Requested size: 145.11053pt x 137.27843pt.


[17 <./20260404/pics/20260404_geom_for_mat_01_v1.png> <./20260404/pics/20260404_geom_for_mat_02a_v1.png> <./20260404/pics/20260404_geom_for_mat_02b_v1.png> <./20260404/pics/20260404_geom_for_mat_03_v1.png>]
<20260404/pics/20260404_geom_for_mat_07.png, id=103, 233.8835pt x 178.60902pt>
File: 20260404/pics/20260404_geom_for_mat_07.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_07.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_07.png  used on input line 52.
(pdftex.def)             Requested size: 145.11053pt x 110.81819pt.
<20260404/pics/20260404_geom_for_mat_08.png, id=104, 343.48293pt x 293.20317pt>
File: 20260404/pics/20260404_geom_for_mat_08.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_08.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_08.png  used on input line 58.
(pdftex.def)             Requested size: 145.11053pt x 123.87373pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 62--63
[] 
 []



[18 <./20260404/pics/20260404_geom_for_mat_04_v1.png> <./20260404/pics/20260404_geom_for_mat_07.png> <./20260404/pics/20260404_geom_for_mat_08.png>]
<20260404/pics/20260404_geom_for_mat_09_v1.png, id=112, 343.48293pt x 287.13295pt>
File: 20260404/pics/20260404_geom_for_mat_09_v1.png Graphic file (type png)
<use 20260404/pics/20260404_geom_for_mat_09_v1.png>
Package pdftex.def Info: 20260404/pics/20260404_geom_for_mat_09_v1.png  used on input line 70.
(pdftex.def)             Requested size: 145.11053pt x 121.30916pt.

Overfull \hbox (0.1995pt too wide) in paragraph at lines 74--75
[] 
 []


Overfull \hbox (0.1995pt too wide) in paragraph at lines 84--85
[] 
 []

)

[19 <./20260404/pics/20260404_geom_for_mat_09_v1.png>] (20260404/7_geom_for_mat_2.tex
